                </section>
                <!-- ── GitHub contributions (halftone) ── -->
                <section id="github" class="py-14">
                    <div class="mb-6 flex items-baseline justify-between">
                        <h2 class="font-pixel text-sm text-gray-400">07 — github</h2>
                        <a href="https://github.com/bryllim" target="_blank" rel="noopener" class="font-mono text-[11px] uppercase tracking-wider text-gray-500 hover:text-ink">@bryllim ↗</a>
                    </div>
                    <a href="https://github.com/bryllim" target="_blank" rel="noopener" class="group block">
                        <svg viewBox="0 0 689 91" class="h-auto w-full text-ink" preserveAspectRatio="xMidYMid meet" aria-label="GitHub contribution graph, halftone style">
                            <circle cx="6.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="6.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="6.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="6.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="6.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="6.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="6.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="19.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="19.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="19.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="19.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="19.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="19.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="19.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="32.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="32.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="32.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="32.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="32.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="32.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="32.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="45.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="45.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="45.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="45.5" cy="45.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="45.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="45.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="45.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
